ROW_ID,prediction
536323,1
536324,1
536325,0
536326,0
536327,1
536328,1
536329,1
536330,0
536331,0
536332,1
536333,0
536334,1
536335,1
536336,0
536337,0
536338,1
536339,0
536340,0
536341,1
536342,1
536343,1
536344,1
536345,0
536346,1
536347,1
536348,0
536349,0
536350,0
536351,1
536352,0
536353,1
536354,0
536355,0
536356,0
536357,0
536358,0
536359,1
536360,1
536361,0
536362,0
536363,0
536364,0
536365,0
536366,1
536367,1
536368,0
536369,0
536370,0
536371,1
536372,1
536373,0
536374,0
536375,1
536376,1
536377,1
536378,1
536379,1
536380,1
536381,1
536382,0
536383,0
536384,0
536385,0
536386,1
536387,1
536388,0
536389,1
536390,0
536391,0
536392,0
536393,0
536394,1
536395,0
536396,1
536397,0
536398,0
536399,1
536400,0
536401,0
536402,1
536403,0
536404,0
536405,1
536406,0
536407,1
536408,0
536409,0
536410,0
536411,0
536412,1
536413,0
536414,0
536415,1
536416,0
536417,1
536418,1
536419,0
536420,0
536421,1
536422,0
536423,0
536424,1
536425,1
536426,0
536427,1
536428,1
536429,1
536430,0
536431,1
536432,0
536433,1
536434,0
536435,0
536436,1
536437,1
536438,0
536439,0
536440,1
536441,1
536442,1
536443,0
536444,0
536445,0
536446,1
536447,1
536448,1
536449,1
536450,1
536451,0
536452,0
536453,1
536454,1
536455,1
536456,1
536457,1
536458,0
536459,0
536460,1
536461,1
536462,1
536463,1
536464,0
536465,1
536466,1
536467,1
536468,1
536469,0
536470,1
536471,1
536472,0
536473,1
536474,0
536475,0
536476,0
536477,0
536478,1
536479,0
536480,0
536481,0
536482,1
536483,1
536484,1
536485,1
536486,1
536487,1
536488,1
536489,1
536490,1
536491,1
536492,1
536493,0
536494,1
536495,0
536496,0
536497,1
536498,1
536499,0
536500,1
536501,1
536502,1
536503,0
536504,1
536505,0
536506,1
536507,1
536508,1
536509,0
536510,0
536511,1
536512,0
536513,1
536514,0
536515,1
536516,0
536517,0
536518,0
536519,1
536520,0
536521,0
536522,1
536523,0
536524,0
536525,1
536526,1
536527,1
536528,0
536529,1
536530,1
536531,1
536532,1
536533,1
536534,0
536535,1
536536,0
536537,1
536538,0
536539,1
536540,1
536541,1
536542,0
536543,0
536544,1
536545,1
536546,0
536547,0
536548,0
536549,1
536550,1
536551,0
536552,0
536553,1
536554,0
536555,0
536556,0
536557,0
536558,1
536559,0
536560,0
536561,0
536562,0
536563,0
536564,0
536565,1
536566,1
536567,1
536568,0
536569,0
536570,0
536571,0
536572,0
536573,0
536574,0
536575,1
536576,0
536577,1
536578,1
536579,1
536580,1
536581,1
536582,0
536583,0
536584,0
536585,1
536586,1
536587,1
536588,1
536589,1
536590,0
536591,0
536592,1
536593,1
536594,1
536595,0
536596,1
536597,1
536598,0
536599,1
536600,0
536601,0
536602,1
536603,0
536604,0
536605,0
536606,0
536607,0
536608,1
536609,0
536610,1
536611,1
536612,1
536613,1
536614,0
536615,0
536616,0
536617,0
536618,1
536619,0
536620,0
536621,1
536622,0
536623,0
536624,1
536625,0
536626,1
536627,1
536628,0
536629,1
536630,0
536631,1
536632,0
536633,1
536634,0
536635,1
536636,0
536637,0
536638,0
536639,0
536640,1
536641,0
536642,1
536643,0
536644,1
536645,1
536646,1
536647,1
536648,0
536649,0
536650,1
536651,1
536652,0
536653,1
536654,1
536655,1
536656,0
536657,1
536658,1
536659,1
536660,1
536661,0
536662,0
536663,1
536664,1
536665,1
536666,1
536667,1
536668,1
536669,1
536670,0
536671,1
536672,0
536673,1
536674,0
536675,1
536676,0
536677,0
536678,1
536679,1
536680,1
536681,1
536682,1
536683,0
536684,1
536685,1
536686,0
536687,0
536688,0
536689,0
536690,1
536691,1
536692,0
536693,0
536694,0
536695,0
536696,0
536697,1
536698,1
536699,1
536700,1
536701,1
536702,1
536703,1
536704,0
536705,1
536706,1
536707,1
536708,1
536709,1
536710,1
536711,0
536712,0
536713,1
536714,0
536715,0
536716,0
536717,0
536718,1
536719,0
536720,1
536721,1
536722,0
536723,0
536724,1
536725,0
536726,1
536727,1
536728,0
536729,1
536730,1
536731,1
536732,1
536733,1
536734,1
536735,0
536736,0
536737,0
536738,1
536739,0
536740,0
536741,0
536742,1
536743,0
536744,1
536745,0
536746,1
536747,1
536748,0
536749,0
536750,0
536751,0
536752,0
536753,0
536754,1
536755,1
536756,0
536757,0
536758,1
536759,0
536760,1
536761,0
536762,1
536763,0
536764,0
536765,0
536766,0
536767,0
536768,1
536769,0
536770,1
536771,0
536772,0
536773,1
536774,1
536775,0
536776,0
536777,0
536778,1
536779,0
536780,0
536781,1
536782,0
536783,0
536784,1
536785,0
536786,1
536787,1
536788,0
536789,0
536790,1
536791,0
536792,0
536793,1
536794,0
536795,1
536796,0
536797,0
536798,1
536799,0
536800,1
536801,0
536802,0
536803,1
536804,0
536805,0
536806,0
536807,1
536808,0
536809,0
536810,0
536811,1
536812,1
536813,0
536814,0
536815,0
536816,0
536817,1
536818,0
536819,0
536820,0
536821,0
536822,0
536823,0
536824,0
536825,1
536826,1
536827,1
536828,0
536829,0
536830,0
536831,0
536832,1
536833,1
536834,0
536835,0
536836,0
536837,0
536838,0
536839,1
536840,0
536841,1
536842,0
536843,1
536844,1
536845,1
536846,0
536847,0
536848,0
536849,0
536850,0
536851,0
536852,0
536853,0
536854,0
536855,0
536856,0
536857,0
536858,0
536859,1
536860,1
536861,1
536862,0
536863,0
536864,0
536865,1
536866,0
536867,0
536868,1
536869,0
536870,0
536871,0
536872,1
536873,1
536874,0
536875,1
536876,1
536877,0
536878,1
536879,1
536880,1
536881,1
536882,1
536883,0
536884,0
536885,0
536886,1
536887,0
536888,1
536889,0
536890,0
536891,1
536892,1
536893,0
536894,1
536895,0
536896,0
536897,1
536898,1
536899,0
536900,1
536901,0
536902,1
536903,1
536904,0
536905,1
536906,0
536907,1
536908,0
536909,0
536910,0
536911,1
536912,0
536913,0
536914,1
536915,1
536916,0
536917,0
536918,1
536919,1
536920,1
536921,0
536922,0
536923,1
536924,0
536925,0
536926,0
536927,0
536928,1
536929,1
536930,1
536931,0
536932,1
536933,1
536934,1
536935,1
536936,0
536937,1
536938,0
536939,1
536940,0
536941,1
536942,0
536943,0
536944,0
536945,1
536946,1
536947,1
536948,1
536949,1
536950,0
536951,1
536952,0
536953,1
536954,0
536955,1
536956,0
536957,1
536958,0
536959,0
536960,1
536961,1
536962,0
536963,1
536964,0
536965,0
536966,0
536967,1
536968,1
536969,0
536970,1
536971,1
536972,1
536973,0
536974,1
536975,1
536976,0
536977,0
536978,0
536979,1
536980,0
536981,0
536982,0
536983,0
536984,1
536985,0
536986,0
536987,1
536988,1
536989,1
536990,0
536991,1
536992,0
536993,0
536994,0
536995,1
536996,0
536997,0
536998,1
536999,0
537000,0
537001,1
537002,1
537003,1
537004,1
537005,0
537006,0
537007,0
537008,0
537009,0
537010,1
537011,1
537012,1
537013,1
537014,1
537015,1
537016,0
537017,1
537018,1
537019,0
537020,0
537021,0
537022,0
537023,1
537024,0
537025,1
537026,0
537027,1
537028,1
537029,0
537030,1
537031,0
537032,1
537033,1
537034,0
537035,1
537036,1
537037,1
537038,1
537039,0
537040,1
537041,0
537042,1
537043,1
537044,1
537045,0
537046,0
537047,1
537048,1
537049,0
537050,0
537051,1
537052,1
537053,1
537054,0
537055,0
537056,0
537057,1
537058,1
537059,1
537060,1
537061,1
537062,1
537063,1
537064,1
537065,1
537066,1
537067,0
537068,1
537069,1
537070,1
537071,1
537072,0
537073,1
537074,1
537075,0
537076,1
537077,0
537078,0
537079,0
537080,0
537081,1
537082,1
537083,1
537084,0
537085,0
537086,0
537087,1
537088,0
537089,1
537090,0
537091,1
537092,0
537093,0
537094,0
537095,0
537096,1
537097,1
537098,1
537099,0
537100,0
537101,0
537102,0
537103,1
537104,0
537105,1
537106,0
537107,1
537108,0
537109,1
537110,1
537111,0
537112,0
537113,1
537114,0
537115,0
537116,0
537117,0
537118,1
537119,1
537120,0
537121,0
537122,0
537123,1
537124,0
537125,0
537126,1
537127,1
537128,0
537129,1
537130,0
537131,1
537132,1
537133,0
537134,1
537135,1
537136,0
537137,1
537138,0
537139,1
537140,0
537141,1
537142,0
537143,0
537144,0
537145,1
537146,1
537147,1
537148,1
537149,1
537150,1
537151,0
537152,1
537153,1
537154,0
537155,1
537156,0
537157,1
537158,0
537159,0
537160,0
537161,1
537162,0
537163,1
537164,0
537165,1
537166,0
537167,1
537168,1
537169,0
537170,0
537171,0
537172,0
537173,0
537174,1
537175,1
537176,1
537177,0
537178,1
537179,0
537180,1
537181,1
537182,1
537183,1
537184,0
537185,1
537186,1
537187,1
537188,0
537189,0
537190,1
537191,1
537192,1
537193,1
537194,0
537195,1
537196,0
537197,0
537198,0
537199,1
537200,1
537201,1
537202,0
537203,0
537204,1
537205,1
537206,0
537207,1
537208,1
537209,0
537210,0
537211,0
537212,0
537213,0
537214,0
537215,1
537216,0
537217,0
537218,0
537219,0
537220,1
537221,1
537222,1
537223,1
537224,0
537225,1
537226,0
537227,1
537228,0
537229,1
537230,1
537231,1
537232,0
537233,0
537234,0
537235,1
537236,0
537237,0
537238,0
537239,0
537240,1
537241,0
537242,0
537243,0
537244,1
537245,1
537246,1
537247,0
537248,1
537249,1
537250,1
537251,1
537252,1
537253,1
537254,1
537255,0
537256,1
537257,1
537258,0
537259,1
537260,1
537261,0
537262,1
537263,1
537264,0
537265,1
537266,0
537267,1
537268,1
537269,1
537270,0
537271,1
537272,1
537273,0
537274,1
537275,0
537276,0
537277,0
537278,1
537279,1
537280,1
537281,0
537282,1
537283,1
537284,0
537285,0
537286,1
537287,0
537288,0
537289,0
537290,0
537291,1
537292,0
537293,1
537294,1
537295,1
537296,1
537297,0
537298,0
537299,0
537300,0
537301,0
537302,0
537303,0
537304,0
537305,1
537306,1
537307,1
537308,1
537309,0
537310,1
537311,0
537312,0
537313,0
537314,1
537315,1
537316,1
537317,1
537318,1
537319,0
537320,0
537321,1
537322,0
537323,1
537324,1
537325,1
537326,0
537327,1
537328,0
537329,0
537330,0
537331,1
537332,0
537333,0
537334,1
537335,1
537336,0
537337,1
537338,1
537339,0
537340,0
537341,0
537342,0
537343,0
537344,0
537345,0
537346,1
537347,0
537348,1
537349,0
537350,1
537351,0
537352,1
537353,0
537354,1
537355,0
537356,0
537357,1
537358,1
537359,1
537360,1
537361,0
537362,1
537363,1
537364,0
537365,1
537366,1
537367,0
537368,1
537369,1
537370,1
537371,1
537372,0
537373,0
537374,1
537375,1
537376,0
537377,1
537378,1
537379,1
537380,1
537381,0
537382,1
537383,1
537384,0
537385,0
537386,1
537387,0
537388,0
537389,0
537390,0
537391,1
537392,0
537393,0
537394,0
537395,0
537396,1
537397,1
537398,1
537399,1
537400,0
537401,1
537402,1
537403,0
537404,0
537405,1
537406,1
537407,1
537408,1
537409,1
537410,0
537411,1
537412,1
537413,0
537414,0
537415,1
537416,0
537417,1
537418,1
537419,0
537420,1
537421,0
537422,1
537423,1
537424,0
537425,1
537426,1
537427,0
537428,0
537429,0
537430,1
537431,1
537432,1
537433,0
537434,1
537435,0
537436,1
537437,1
537438,1
537439,0
537440,0
537441,0
537442,1
537443,1
537444,0
537445,1
537446,1
537447,0
537448,0
537449,0
537450,1
537451,1
537452,0
537453,1
537454,1
537455,0
537456,1
537457,0
537458,0
537459,1
537460,0
537461,0
537462,0
537463,0
537464,1
537465,1
537466,1
537467,0
537468,0
537469,1
537470,0
537471,0
537472,1
537473,0
537474,0
537475,0
537476,0
537477,1
537478,1
537479,1
537480,0
537481,1
537482,0
537483,0
537484,1
537485,0
537486,1
537487,0
537488,0
537489,0
537490,1
537491,1
537492,1
537493,0
537494,0
537495,0
537496,0
537497,0
537498,1
537499,1
537500,1
537501,1
537502,1
537503,1
537504,0
537505,0
537506,1
537507,0
537508,1
537509,1
537510,1
537511,0
537512,1
537513,1
537514,1
537515,1
537516,0
537517,0
537518,1
537519,0
537520,0
537521,0
537522,1
537523,1
537524,1
537525,1
537526,0
537527,0
537528,0
537529,0
537530,0
537531,0
537532,1
537533,0
537534,0
537535,0
537536,0
537537,1
537538,0
537539,0
537540,1
537541,0
537542,1
537543,0
537544,1
537545,1
537546,1
537547,1
537548,0
537549,1
537550,0
537551,0
537552,0
537553,0
537554,1
537555,0
537556,1
537557,1
537558,1
537559,1
537560,0
537561,1
537562,0
537563,0
537564,1
537565,0
537566,1
537567,0
537568,0
537569,0
537570,0
537571,0
537572,1
537573,0
537574,1
537575,1
537576,0
537577,0
537578,1
537579,0
537580,1
537581,1
537582,1
537583,0
537584,1
537585,1
537586,0
537587,1
537588,1
537589,1
537590,1
537591,0
537592,0
537593,1
537594,0
537595,1
537596,0
537597,0
537598,1
537599,0
537600,0
537601,0
537602,1
537603,0
537604,1
537605,0
537606,0
537607,0
537608,1
537609,0
537610,1
537611,1
537612,0
537613,1
537614,0
537615,1
537616,1
537617,1
537618,0
537619,0
537620,0
537621,0
537622,1
537623,0
537624,0
537625,1
537626,0
537627,0
537628,1
537629,0
537630,1
537631,1
537632,1
537633,0
537634,0
537635,1
537636,0
537637,0
537638,1
537639,1
537640,0
537641,1
537642,0
537643,0
537644,1
537645,1
537646,0
537647,0
537648,0
537649,0
537650,1
537651,0
537652,1
537653,1
537654,1
537655,1
537656,0
537657,1
537658,0
537659,1
537660,0
537661,0
537662,0
537663,1
537664,0
537665,1
537666,0
537667,1
537668,1
537669,0
537670,0
537671,0
537672,0
537673,0
537674,0
537675,1
537676,0
537677,1
537678,0
537679,1
537680,1
537681,1
537682,1
537683,1
537684,1
537685,1
537686,0
537687,1
537688,1
537689,1
537690,1
537691,0
537692,1
537693,1
537694,0
537695,0
537696,0
537697,1
537698,1
537699,0
537700,1
537701,1
537702,0
537703,0
537704,0
537705,1
537706,0
537707,1
537708,0
537709,0
537710,1
537711,0
537712,1
537713,1
537714,0
537715,1
537716,1
537717,0
537718,0
537719,0
537720,0
537721,0
537722,1
537723,0
537724,0
537725,0
537726,0
537727,0
537728,1
537729,0
537730,1
537731,1
537732,0
537733,0
537734,0
537735,1
537736,1
537737,0
537738,1
537739,1
537740,0
537741,1
537742,0
537743,0
537744,0
537745,0
537746,1
537747,0
537748,0
537749,0
537750,1
537751,1
537752,0
537753,1
537754,0
537755,0
537756,0
537757,1
537758,1
537759,1
537760,0
537761,1
537762,0
537763,1
537764,1
537765,0
537766,0
537767,1
537768,0
537769,0
537770,1
537771,0
537772,1
537773,0
537774,1
537775,0
537776,0
537777,1
537778,1
537779,1
537780,1
537781,0
537782,1
537783,1
537784,1
537785,0
537786,0
537787,1
537788,0
537789,0
537790,0
537791,1
537792,1
537793,0
537794,0
537795,0
537796,0
537797,0
537798,0
537799,1
537800,0
537801,0
537802,0
537803,0
537804,0
537805,1
537806,0
537807,0
537808,1
537809,1
537810,1
537811,0
537812,0
537813,0
537814,0
537815,0
537816,0
537817,0
537818,1
537819,0
537820,1
537821,1
537822,0
537823,0
537824,0
537825,0
537826,1
537827,1
537828,1
537829,0
537830,1
537831,1
537832,0
537833,1
537834,0
537835,0
537836,1
537837,0
537838,0
537839,1
537840,0
537841,1
537842,1
537843,1
537844,0
537845,0
537846,0
537847,1
537848,0
537849,1
537850,1
537851,0
537852,1
537853,0
537854,1
537855,0
537856,1
537857,1
537858,0
537859,0
537860,1
537861,0
537862,0
537863,1
537864,0
537865,1
537866,1
537867,1
537868,0
537869,0
537870,0
537871,1
537872,0
537873,0
537874,1
537875,0
537876,1
537877,1
537878,0
537879,0
537880,1
537881,0
537882,0
537883,0
537884,1
537885,0
537886,0
537887,1
537888,1
537889,0
537890,1
537891,0
537892,1
537893,1
537894,1
537895,0
537896,0
537897,1
537898,1
537899,1
537900,1
537901,1
537902,1
537903,0
537904,1
537905,1
537906,0
537907,0
537908,1
537909,1
537910,1
537911,0
537912,0
537913,1
537914,0
537915,0
537916,0
537917,0
537918,1
537919,0
537920,0
537921,0
537922,1
537923,1
537924,0
537925,0
537926,0
537927,1
537928,0
537929,0
537930,1
537931,0
537932,0
537933,0
537934,1
537935,1
537936,1
537937,1
537938,0
537939,0
537940,1
537941,0
537942,0
537943,0
537944,1
537945,1
537946,0
537947,1
537948,0
537949,1
537950,0
537951,1
537952,1
537953,0
537954,1
537955,1
537956,1
537957,0
537958,0
537959,0
537960,0
537961,1
537962,0
537963,0
537964,0
537965,0
537966,1
537967,1
537968,0
537969,1
537970,0
537971,0
537972,0
537973,1
537974,1
537975,0
537976,0
537977,0
537978,0
537979,1
537980,0
537981,1
537982,1
537983,1
537984,0
537985,0
537986,1
537987,1
537988,0
537989,1
537990,0
537991,0
537992,0
537993,0
537994,0
537995,0
537996,1
537997,0
537998,1
537999,0
538000,0
538001,1
538002,0
538003,1
538004,1
538005,1
538006,0
538007,1
538008,1
538009,1
538010,1
538011,0
538012,1
538013,1
538014,0
538015,0
538016,1
538017,1
538018,1
538019,1
538020,0
538021,1
538022,0
538023,0
538024,0
538025,1
538026,1
538027,1
538028,0
538029,0
538030,1
538031,0
538032,1
538033,0
538034,1
538035,1
538036,0
538037,0
538038,1
538039,0
538040,0
538041,0
538042,0
538043,0
538044,1
538045,1
538046,0
538047,0
538048,0
538049,0
538050,1
538051,0
538052,0
538053,0
538054,0
538055,1
538056,1
538057,0
538058,0
538059,0
538060,0
538061,0
538062,1
538063,0
538064,0
538065,0
538066,0
538067,1
538068,1
538069,1
538070,1
538071,0
538072,1
538073,1
538074,1
538075,0
538076,1
538077,1
538078,0
538079,1
538080,1
538081,1
538082,1
538083,1
538084,1
538085,0
538086,0
538087,0
538088,0
538089,0
538090,0
538091,1
538092,1
538093,1
538094,1
538095,1
538096,0
538097,0
538098,1
538099,0
538100,0
538101,0
538102,1
538103,1
538104,1
538105,0
538106,0
538107,1
538108,1
538109,0
538110,0
538111,1
538112,1
538113,0
538114,0
538115,1
538116,0
538117,1
538118,0
538119,1
538120,1
538121,1
538122,1
538123,1
538124,1
538125,0
538126,0
538127,1
538128,1
538129,1
538130,0
538131,0
538132,1
538133,0
538134,0
538135,0
538136,1
538137,1
538138,1
538139,0
538140,0
538141,0
538142,0
538143,1
538144,1
538145,0
538146,0
538147,1
538148,0
538149,0
538150,0
538151,1
538152,1
538153,0
538154,1
538155,0
538156,0
538157,0
538158,1
538159,1
538160,1
538161,1
538162,0
538163,1
538164,1
538165,0
538166,1
538167,1
538168,0
538169,0
538170,0
538171,0
538172,0
538173,1
538174,0
538175,0
538176,0
538177,1
538178,1
538179,1
538180,1
538181,1
538182,1
538183,0
538184,0
538185,1
538186,1
538187,0
538188,1
538189,1
538190,0
538191,0
538192,1
538193,0
538194,0
538195,1
538196,1
538197,1
538198,0
538199,1
538200,0
538201,1
538202,0
538203,0
538204,0
538205,0
538206,0
538207,0
538208,1
538209,0
538210,1
538211,1
538212,0
538213,1
538214,0
538215,0
538216,1
538217,0
538218,0
538219,1
538220,1
538221,0
538222,1
538223,1
538224,0
538225,0
538226,0
538227,1
538228,0
538229,0
538230,0
538231,0
538232,0
538233,0
538234,0
538235,0
538236,1
538237,0
538238,1
538239,1
538240,0
538241,1
538242,0
538243,0
538244,1
538245,1
538246,1
538247,0
538248,1
538249,1
538250,1
538251,0
538252,1
538253,0
538254,0
538255,1
538256,0
538257,0
538258,1
538259,1
538260,1
538261,1
538262,1
538263,1
538264,0
538265,0
538266,1
538267,0
538268,1
538269,0
538270,0
538271,1
538272,1
538273,0
538274,1
538275,1
538276,1
538277,0
538278,1
538279,0
538280,0
538281,0
538282,1
538283,0
538284,0
538285,1
538286,0
538287,0
538288,1
538289,0
538290,1
538291,1
538292,0
538293,1
538294,0
538295,1
538296,0
538297,1
538298,1
538299,0
538300,1
538301,0
538302,0
538303,1
538304,1
538305,0
538306,1
538307,1
538308,0
538309,1
538310,0
538311,1
538312,0
538313,1
538314,0
538315,1
538316,0
538317,0
538318,1
538319,0
538320,1
538321,1
538322,1
538323,1
538324,1
538325,1
538326,0
538327,1
538328,1
538329,1
538330,1
538331,0
538332,0
538333,0
538334,1
538335,0
538336,0
538337,0
538338,0
538339,1
538340,0
538341,0
538342,0
538343,1
538344,0
538345,1
538346,0
538347,0
538348,1
538349,0
538350,0
538351,1
538352,0
538353,0
538354,1
538355,1
538356,0
538357,1
538358,1
538359,0
538360,0
538361,0
538362,1
538363,0
538364,0
538365,0
538366,1
538367,1
538368,0
538369,1
538370,1
538371,1
538372,0
538373,0
538374,0
538375,1
538376,0
538377,1
538378,0
538379,0
538380,1
538381,0
538382,1
538383,1
538384,0
538385,0
538386,1
538387,0
538388,1
538389,0
538390,1
538391,0
538392,0
538393,0
538394,0
538395,0
538396,0
538397,1
538398,0
538399,0
538400,1
538401,1
538402,1
538403,1
538404,1
538405,1
538406,0
538407,0
538408,1
538409,1
538410,1
538411,1
538412,1
538413,0
538414,1
538415,0
538416,0
538417,0
538418,1
538419,1
538420,1
538421,1
538422,1
538423,0
538424,0
538425,0
538426,1
538427,1
538428,0
538429,0
538430,1
538431,1
538432,0
538433,0
538434,0
538435,0
538436,1
538437,0
538438,1
538439,0
538440,0
538441,1
538442,1
538443,1
538444,0
538445,0
538446,1
538447,0
538448,0
538449,0
538450,0
538451,0
538452,1
538453,1
538454,0
538455,0
538456,0
538457,1
538458,1
538459,1
538460,0
538461,0
538462,0
538463,0
538464,1
538465,1
538466,0
538467,0
538468,1
538469,0
538470,1
538471,0
538472,0
538473,1
538474,1
538475,1
538476,1
538477,0
538478,0
538479,1
538480,0
538481,1
538482,0
538483,1
538484,1
538485,0
538486,0
538487,0
538488,0
538489,0
538490,0
538491,1
538492,0
538493,1
538494,0
538495,1
538496,1
538497,1
538498,0
538499,0
538500,1
538501,0
538502,0
538503,1
538504,1
538505,1
538506,0
538507,0
538508,1
538509,0
538510,0
538511,0
538512,0
538513,0
538514,0
538515,1
538516,0
538517,0
538518,0
538519,1
538520,1
538521,0
538522,1
538523,1
538524,0
538525,0
