ROW_ID,prediction
535506,1
535507,1
535508,1
535509,0
535510,1
535511,1
535512,1
535513,0
535514,1
535515,1
535516,0
535517,1
535518,0
535519,0
535520,1
535521,1
535522,1
535523,1
535524,1
535525,1
535526,1
535527,0
535528,1
535529,1
535530,1
535531,1
535532,0
535533,1
535534,1
535535,1
535536,0
535537,1
535538,0
535539,1
535540,1
535541,1
535542,1
535543,1
535544,1
535545,0
535546,1
535547,0
535548,0
535549,1
535550,1
535551,1
535552,1
535553,1
535554,0
535555,0
535556,1
535557,1
535558,1
535559,1
535560,0
535561,0
535562,1
535563,1
535564,1
535565,1
535566,1
535567,0
535568,0
535569,0
535570,1
535571,0
535572,1
535573,1
535574,1
535575,0
535576,1
535577,1
535578,0
535579,0
535580,0
535581,0
535582,1
535583,1
535584,0
535585,1
535586,1
535587,1
535588,1
535589,0
535590,1
535591,1
535592,0
535593,1
535594,1
535595,0
535596,1
535597,1
535598,1
535599,0
535600,0
535601,1
535602,1
535603,1
535604,1
535605,1
535606,1
535607,1
535608,0
535609,0
535610,0
535611,1
535612,0
535613,0
535614,1
535615,1
535616,1
535617,0
535618,1
535619,1
535620,1
535621,1
535622,1
535623,1
535624,1
535625,1
535626,1
535627,1
535628,1
535629,1
535630,1
535631,1
535632,1
535633,1
535634,1
535635,1
535636,1
535637,1
535638,1
535639,1
535640,1
535641,1
535642,1
535643,1
535644,1
535645,1
535646,1
535647,1
535648,1
535649,1
535650,1
535651,1
535652,1
535653,1
535654,1
535655,1
535656,1
535657,0
535658,1
535659,1
535660,1
535661,1
535662,1
535663,1
535664,1
535665,1
535666,1
535667,1
535668,1
535669,0
535670,1
535671,1
535672,1
535673,0
535674,1
535675,1
535676,0
535677,1
535678,1
535679,1
535680,1
535681,0
535682,1
535683,1
535684,1
535685,1
535686,1
535687,1
535688,0
535689,1
535690,1
535691,1
535692,1
535693,1
535694,0
535695,0
535696,0
535697,0
535698,1
535699,1
535700,1
535701,1
535702,1
535703,1
535704,1
535705,0
535706,1
535707,1
535708,1
535709,1
535710,1
535711,0
535712,1
535713,1
535714,1
535715,1
535716,1
535717,1
535718,1
535719,1
535720,1
535721,1
535722,1
535723,1
535724,1
535725,1
535726,1
535727,1
535728,1
535729,1
535730,1
535731,1
535732,1
535733,1
535734,1
535735,0
535736,1
535737,1
535738,1
535739,1
535740,0
535741,1
535742,1
535743,1
535744,1
535745,0
535746,1
535747,1
535748,1
535749,1
535750,1
535751,1
535752,1
535753,1
535754,1
535755,0
535756,0
535757,1
535758,1
535759,1
535760,0
535761,1
535762,1
535763,1
535764,1
535765,1
535766,1
535767,1
535768,1
535769,1
535770,1
535771,1
535772,1
535773,1
535774,1
535775,0
535776,0
535777,1
535778,0
535779,1
535780,1
535781,1
535782,1
535783,1
535784,1
535785,1
535786,1
535787,1
535788,1
535789,1
535790,1
535791,1
535792,1
535793,0
535794,1
535795,1
535796,1
535797,1
535798,0
535799,1
535800,1
535801,1
535802,1
535803,1
535804,0
535805,1
535806,1
535807,1
535808,1
535809,1
535810,0
535811,1
535812,1
535813,1
535814,1
535815,0
535816,1
535817,1
535818,1
535819,0
535820,0
535821,1
535822,1
535823,1
535824,0
535825,1
535826,1
535827,1
535828,1
535829,1
535830,1
535831,1
535832,0
535833,1
535834,0
535835,1
535836,1
535837,1
535838,1
535839,1
535840,1
535841,0
535842,1
535843,1
535844,1
535845,0
535846,1
535847,0
535848,1
535849,1
535850,1
535851,1
535852,1
535853,1
535854,1
535855,0
535856,1
535857,1
535858,1
535859,1
535860,1
535861,1
535862,1
535863,1
535864,1
535865,1
535866,1
535867,1
535868,1
535869,0
535870,1
535871,1
535872,1
535873,1
535874,1
535875,1
535876,1
535877,0
535878,1
535879,1
535880,1
535881,1
535882,1
535883,1
535884,0
535885,1
535886,0
535887,1
535888,1
535889,1
535890,1
535891,1
535892,1
535893,1
535894,1
535895,0
535896,0
535897,0
535898,1
535899,1
535900,0
535901,0
535902,0
535903,0
535904,0
535905,0
535906,0
535907,0
535908,0
535909,0
535910,0
535911,1
535912,0
535913,0
535914,0
535915,0
535916,1
535917,0
535918,1
535919,0
535920,0
535921,1
535922,1
535923,0
535924,0
535925,0
535926,1
535927,1
535928,0
535929,1
535930,0
535931,1
535932,1
535933,0
535934,1
535935,0
535936,1
535937,0
535938,0
535939,1
535940,0
535941,1
535942,0
535943,0
535944,0
535945,1
535946,0
535947,0
535948,1
535949,0
535950,0
535951,0
535952,0
535953,0
535954,0
535955,0
535956,0
535957,0
535958,0
535959,1
535960,1
535961,1
535962,0
535963,1
535964,1
535965,0
535966,0
535967,0
535968,1
535969,0
535970,1
535971,1
535972,0
535973,0
535974,0
535975,0
535976,1
535977,1
535978,0
535979,0
535980,0
535981,1
535982,1
535983,0
535984,0
535985,1
535986,0
535987,0
535988,0
535989,0
535990,1
535991,1
535992,0
535993,0
535994,0
535995,1
535996,1
535997,1
535998,1
535999,0
536000,1
536001,0
536002,1
536003,0
536004,1
536005,0
536006,1
536007,0
536008,1
536009,0
536010,1
536011,0
536012,1
536013,0
536014,0
536015,0
536016,0
536017,1
536018,0
536019,0
536020,1
536021,0
536022,0
536023,1
536024,0
536025,0
536026,0
536027,0
536028,0
536029,1
536030,0
536031,0
536032,1
536033,0
536034,1
536035,0
536036,0
536037,0
536038,0
536039,0
536040,0
536041,0
536042,1
536043,0
536044,1
536045,0
536046,0
536047,0
536048,0
536049,0
536050,0
536051,1
536052,1
536053,0
536054,0
536055,0
536056,0
536057,1
536058,0
536059,0
536060,0
536061,0
536062,0
536063,0
536064,0
536065,1
536066,1
536067,1
536068,0
536069,0
536070,0
536071,0
536072,0
536073,0
536074,0
536075,0
536076,0
536077,0
536078,0
536079,0
536080,1
536081,0
536082,0
536083,0
536084,0
536085,1
536086,0
536087,0
536088,1
536089,1
536090,1
536091,1
536092,1
536093,1
536094,0
536095,0
536096,0
536097,0
536098,1
536099,0
536100,0
536101,0
536102,1
536103,1
536104,0
536105,0
536106,0
536107,0
536108,1
536109,1
536110,0
536111,1
536112,0
536113,0
536114,0
536115,0
536116,0
536117,0
536118,0
536119,1
536120,1
536121,0
536122,0
536123,1
536124,0
536125,0
536126,0
536127,0
536128,1
536129,1
536130,0
536131,0
536132,0
536133,0
536134,1
536135,1
536136,0
536137,0
536138,0
536139,0
536140,0
536141,0
536142,0
536143,0
536144,0
536145,1
536146,0
536147,0
536148,0
536149,0
536150,0
536151,1
536152,1
536153,1
536154,1
536155,0
536156,0
536157,0
536158,1
536159,1
536160,0
536161,0
536162,0
536163,0
536164,0
536165,1
536166,0
536167,0
536168,0
536169,0
536170,0
536171,0
536172,1
536173,0
536174,0
536175,0
536176,1
536177,1
536178,0
536179,0
536180,0
536181,0
536182,0
536183,1
536184,0
536185,0
536186,1
536187,0
536188,0
536189,0
536190,0
536191,0
536192,1
536193,0
536194,0
536195,1
536196,0
536197,1
536198,0
536199,1
536200,0
536201,0
536202,1
536203,1
536204,0
536205,1
536206,0
536207,0
536208,0
536209,0
536210,1
536211,0
536212,0
536213,0
536214,0
536215,0
536216,0
536217,1
536218,0
536219,0
536220,1
536221,1
536222,1
536223,0
536224,0
536225,0
536226,0
536227,1
536228,1
536229,0
536230,1
536231,0
536232,0
536233,0
536234,0
536235,0
536236,0
536237,0
536238,1
536239,0
536240,0
536241,0
536242,0
536243,0
536244,0
536245,0
536246,1
536247,0
536248,0
536249,0
536250,1
536251,0
536252,0
536253,1
536254,0
536255,1
536256,0
536257,0
536258,0
536259,0
536260,0
536261,1
536262,1
536263,0
536264,0
536265,0
536266,0
536267,1
536268,0
536269,0
536270,0
536271,0
536272,0
536273,1
536274,1
536275,0
536276,1
536277,1
536278,1
536279,0
536280,0
536281,0
536282,0
536283,0
536284,0
536285,0
536286,0
536287,0
536288,1
536289,0
536290,0
536291,1
536292,0
536293,0
536294,1
536295,1
536296,0
536297,0
536298,1
536299,0
536300,0
536301,0
536302,0
536303,0
536304,1
536305,0
536306,0
536307,0
536308,0
536309,0
536310,0
536311,1
536312,0
536313,0
536314,0
536315,0
536316,1
536317,1
536318,0
536319,0
536320,0
536321,0
536322,0
536323,0
536324,1
536325,0
536326,0
536327,1
536328,1
536329,1
536330,0
536331,0
536332,0
536333,0
536334,0
536335,0
536336,1
536337,0
536338,0
536339,1
536340,1
536341,0
536342,1
536343,0
536344,1
536345,1
536346,0
536347,1
536348,0
536349,0
536350,0
536351,0
536352,0
536353,0
536354,1
536355,0
536356,0
536357,0
536358,0
536359,0
536360,0
536361,1
536362,0
536363,0
536364,1
536365,0
536366,0
536367,1
536368,0
536369,0
536370,1
536371,0
536372,0
536373,1
536374,0
536375,0
536376,0
536377,1
536378,1
536379,0
536380,1
536381,0
536382,1
536383,1
536384,1
536385,0
536386,1
536387,1
536388,0
536389,0
536390,1
536391,0
536392,1
536393,1
536394,0
536395,0
536396,1
536397,1
536398,1
536399,1
536400,1
536401,1
536402,0
536403,1
536404,0
536405,1
536406,1
536407,1
536408,1
536409,0
536410,1
536411,1
536412,0
536413,1
536414,1
536415,1
536416,1
536417,1
536418,1
536419,1
536420,0
536421,1
536422,0
536423,1
536424,0
536425,0
536426,1
536427,0
536428,0
536429,1
536430,1
536431,1
536432,1
536433,1
536434,1
536435,1
536436,1
536437,0
536438,0
536439,0
536440,1
536441,1
536442,1
536443,1
536444,1
536445,0
536446,0
536447,1
536448,1
536449,1
536450,0
536451,0
536452,1
536453,0
536454,1
536455,0
536456,0
536457,0
536458,1
536459,1
536460,1
536461,1
536462,0
536463,1
536464,1
536465,0
536466,1
536467,1
536468,0
536469,1
536470,0
536471,0
536472,1
536473,0
536474,1
536475,1
536476,1
536477,1
536478,1
536479,1
536480,1
536481,0
536482,1
536483,0
536484,0
536485,1
536486,1
536487,0
536488,1
536489,1
536490,0
536491,0
536492,1
536493,0
536494,0
536495,1
536496,1
536497,1
536498,0
536499,1
536500,0
536501,1
536502,0
536503,1
536504,1
536505,0
536506,1
536507,0
536508,0
536509,0
536510,0
536511,0
536512,0
536513,1
536514,1
536515,1
536516,1
536517,1
536518,1
536519,1
536520,0
536521,1
536522,0
536523,0
536524,1
536525,0
536526,1
536527,1
536528,1
536529,1
536530,1
536531,0
536532,0
536533,0
536534,1
536535,1
536536,1
536537,0
536538,1
536539,0
536540,1
536541,0
536542,1
536543,1
536544,0
536545,1
536546,0
536547,1
536548,0
536549,1
536550,1
536551,1
536552,1
536553,1
536554,1
536555,1
536556,0
536557,1
536558,1
536559,1
536560,1
536561,0
536562,1
536563,1
536564,0
536565,0
536566,1
536567,1
536568,1
536569,1
536570,0
536571,1
536572,0
536573,1
536574,1
536575,1
536576,0
536577,1
536578,0
536579,0
536580,1
536581,1
536582,1
536583,1
536584,1
536585,0
536586,0
536587,1
536588,1
536589,0
536590,0
536591,0
536592,1
536593,1
536594,0
536595,1
536596,0
536597,0
536598,0
536599,0
536600,1
536601,1
536602,1
536603,0
536604,0
536605,1
536606,1
536607,1
536608,0
536609,1
536610,0
536611,0
536612,1
536613,0
536614,1
536615,0
536616,0
536617,1
536618,1
536619,1
536620,0
536621,1
536622,1
536623,1
536624,1
536625,1
536626,1
536627,1
536628,1
536629,1
536630,1
536631,0
536632,0
536633,1
536634,1
536635,0
536636,1
536637,1
536638,1
536639,0
536640,1
536641,0
536642,1
536643,0
536644,1
536645,0
536646,1
536647,1
536648,0
536649,0
536650,1
536651,0
536652,0
536653,1
536654,1
536655,1
536656,1
536657,1
536658,1
536659,1
536660,1
536661,1
536662,1
536663,1
536664,1
536665,1
536666,1
536667,1
536668,1
536669,1
536670,1
536671,1
536672,0
536673,1
536674,1
536675,1
536676,0
536677,1
536678,0
536679,1
536680,0
536681,1
536682,0
536683,1
536684,1
536685,1
536686,1
536687,1
536688,1
536689,0
536690,1
536691,1
536692,1
536693,1
536694,0
536695,1
536696,1
536697,1
536698,1
536699,1
536700,1
536701,1
536702,1
536703,0
536704,1
536705,1
536706,0
536707,1
536708,1
536709,0
536710,1
536711,1
536712,1
536713,1
536714,0
536715,1
536716,1
536717,1
536718,1
536719,1
536720,1
536721,0
536722,1
536723,1
536724,1
536725,1
536726,1
536727,0
536728,0
536729,1
536730,1
536731,1
536732,1
536733,0
536734,1
536735,1
536736,1
536737,1
536738,1
536739,1
536740,1
536741,0
536742,1
536743,0
536744,1
536745,0
536746,1
536747,1
536748,1
536749,1
536750,1
536751,1
536752,1
536753,1
536754,1
536755,1
536756,1
536757,0
536758,1
536759,1
536760,1
536761,1
536762,1
536763,1
536764,1
536765,0
536766,1
536767,1
536768,1
536769,0
536770,1
536771,1
536772,0
536773,1
536774,1
536775,1
536776,1
536777,1
536778,1
536779,1
536780,1
536781,0
536782,1
536783,1
536784,0
536785,1
536786,1
536787,1
536788,1
536789,0
536790,1
536791,1
536792,1
536793,1
536794,1
536795,1
536796,1
536797,1
536798,0
536799,1
536800,1
536801,1
536802,1
536803,1
536804,1
536805,1
536806,1
536807,0
536808,0
536809,0
536810,1
536811,1
536812,1
536813,1
536814,1
536815,1
536816,1
536817,1
536818,1
536819,1
536820,1
536821,1
536822,1
536823,1
536824,1
536825,1
536826,1
536827,1
536828,1
536829,1
536830,1
536831,1
536832,0
536833,1
536834,1
536835,1
536836,1
536837,1
536838,1
536839,1
536840,1
536841,1
536842,0
536843,1
536844,1
536845,1
536846,0
536847,0
536848,1
536849,1
536850,0
536851,1
536852,1
536853,1
536854,1
536855,1
536856,1
536857,1
536858,1
536859,1
536860,1
536861,1
536862,1
536863,1
536864,1
536865,0
536866,1
536867,1
536868,1
536869,1
536870,1
536871,1
536872,1
536873,1
536874,1
536875,1
536876,0
536877,1
536878,1
536879,1
536880,1
536881,1
536882,1
536883,0
536884,1
536885,1
536886,1
536887,1
536888,1
536889,0
536890,1
536891,1
536892,0
536893,1
536894,1
536895,0
536896,1
536897,1
536898,1
536899,1
536900,1
536901,1
536902,1
536903,1
536904,1
536905,1
536906,1
536907,1
536908,0
536909,1
536910,0
536911,1
536912,1
536913,1
536914,1
536915,1
536916,1
536917,1
536918,0
536919,0
536920,1
536921,1
536922,0
536923,1
536924,0
536925,1
536926,1
536927,1
536928,0
536929,1
536930,1
536931,1
536932,1
536933,1
536934,1
536935,1
536936,1
536937,1
536938,1
536939,1
536940,1
536941,0
536942,1
536943,1
536944,1
536945,1
536946,1
536947,1
536948,0
536949,1
536950,1
536951,0
536952,1
536953,1
536954,0
536955,0
536956,1
536957,1
536958,1
536959,1
536960,0
536961,0
536962,0
536963,1
536964,1
536965,1
536966,1
536967,1
536968,1
536969,1
536970,1
536971,1
536972,0
536973,1
536974,0
536975,1
536976,1
536977,1
536978,1
536979,1
536980,1
536981,1
536982,1
536983,1
536984,1
536985,1
536986,1
536987,1
536988,1
536989,0
536990,1
536991,1
536992,1
536993,1
536994,0
536995,1
536996,1
536997,1
536998,1
536999,1
537000,1
537001,0
537002,0
537003,1
537004,1
537005,1
537006,1
537007,0
537008,1
537009,1
537010,1
537011,1
537012,1
537013,1
537014,1
537015,1
537016,0
537017,1
537018,1
537019,0
537020,1
537021,0
537022,1
537023,0
537024,1
537025,1
537026,1
537027,0
537028,0
537029,1
537030,1
537031,1
537032,1
537033,1
537034,1
537035,1
537036,1
537037,1
537038,0
537039,1
537040,1
537041,0
537042,1
537043,0
537044,1
537045,1
537046,1
537047,1
537048,1
537049,1
537050,1
537051,1
537052,1
537053,0
537054,1
537055,1
537056,1
537057,1
537058,1
537059,0
537060,1
537061,1
537062,1
537063,1
537064,1
537065,0
537066,1
537067,1
537068,1
537069,1
537070,1
537071,0
537072,0
537073,1
537074,1
537075,0
537076,1
537077,1
537078,1
537079,1
537080,1
537081,1
537082,1
537083,1
537084,1
537085,0
537086,1
537087,0
537088,1
537089,1
537090,0
537091,0
537092,1
537093,1
537094,1
537095,1
537096,1
537097,1
537098,1
537099,0
537100,1
537101,1
537102,0
537103,1
537104,0
537105,1
537106,1
537107,1
537108,1
537109,1
537110,1
537111,1
537112,0
537113,0
537114,1
537115,1
537116,1
537117,0
537118,1
537119,1
537120,1
537121,1
537122,1
537123,1
537124,0
537125,0
537126,1
537127,1
537128,1
537129,1
537130,1
537131,1
537132,1
537133,1
537134,1
537135,1
537136,1
537137,1
537138,1
537139,0
537140,0
537141,0
537142,1
537143,1
537144,1
537145,1
537146,0
537147,1
537148,1
537149,1
537150,0
537151,1
537152,1
537153,1
537154,1
537155,0
537156,0
537157,1
537158,1
537159,1
537160,1
537161,1
537162,1
537163,0
537164,1
537165,1
537166,1
537167,1
537168,0
537169,0
537170,1
537171,1
537172,1
537173,1
537174,1
537175,1
537176,1
537177,0
537178,1
537179,0
537180,0
537181,1
537182,1
537183,1
537184,0
537185,1
537186,0
537187,1
537188,1
537189,1
537190,0
537191,0
537192,1
537193,0
537194,1
537195,1
537196,1
537197,0
537198,1
537199,1
537200,1
537201,1
537202,1
537203,1
537204,1
537205,1
537206,1
537207,1
537208,1
537209,0
537210,1
537211,1
537212,1
537213,1
537214,0
537215,1
537216,0
537217,1
537218,0
537219,1
537220,1
537221,1
537222,1
537223,0
537224,0
537225,1
537226,1
537227,0
537228,1
537229,1
537230,1
537231,0
537232,1
537233,0
537234,1
537235,1
537236,0
537237,1
537238,1
537239,1
537240,1
537241,0
537242,1
537243,0
537244,1
537245,1
537246,0
537247,1
537248,0
537249,1
537250,0
537251,0
537252,1
537253,0
537254,1
537255,0
537256,1
537257,1
537258,1
537259,0
537260,1
537261,1
537262,0
537263,1
537264,0
537265,1
537266,1
537267,1
537268,1
537269,0
537270,0
537271,0
537272,0
537273,1
537274,0
537275,0
537276,1
537277,1
537278,1
537279,1
537280,1
537281,0
537282,1
537283,0
537284,1
537285,0
537286,1
537287,1
537288,1
537289,0
537290,0
537291,0
537292,1
537293,1
537294,1
537295,1
537296,0
537297,1
537298,1
537299,1
537300,0
537301,1
537302,1
537303,0
537304,1
537305,1
537306,1
537307,1
537308,0
537309,1
537310,1
537311,1
537312,1
537313,0
537314,0
537315,0
537316,1
537317,0
537318,1
537319,1
537320,1
537321,1
537322,0
537323,1
537324,1
537325,1
537326,0
537327,1
537328,1
537329,1
537330,0
537331,0
537332,1
537333,0
537334,1
537335,1
537336,0
537337,1
537338,1
537339,1
537340,1
537341,0
537342,1
537343,1
537344,0
537345,1
537346,0
537347,1
537348,0
537349,1
537350,1
537351,1
537352,0
537353,1
537354,1
537355,1
537356,0
537357,1
537358,1
537359,0
537360,0
537361,0
537362,0
537363,1
537364,0
537365,1
537366,0
537367,1
537368,0
537369,1
537370,1
537371,0
537372,1
537373,0
537374,0
537375,1
537376,1
537377,1
537378,1
537379,1
537380,0
537381,0
537382,0
537383,1
537384,1
537385,1
537386,0
537387,1
537388,0
537389,0
537390,1
537391,0
537392,1
537393,1
537394,1
537395,0
537396,1
537397,1
537398,1
537399,0
537400,0
537401,0
537402,0
537403,1
537404,1
537405,1
537406,0
537407,0
537408,1
537409,1
537410,0
537411,0
537412,1
537413,0
537414,1
537415,0
537416,1
537417,1
537418,1
537419,1
537420,1
537421,1
537422,1
537423,1
537424,1
537425,1
537426,1
537427,1
537428,0
537429,0
537430,0
537431,0
537432,1
537433,1
537434,1
537435,1
537436,0
537437,0
537438,1
537439,0
537440,1
537441,0
537442,0
537443,1
537444,1
537445,1
537446,1
537447,1
537448,1
537449,1
537450,1
537451,0
537452,1
537453,1
537454,1
537455,1
537456,1
537457,1
537458,0
537459,1
537460,0
537461,1
537462,1
537463,1
537464,0
537465,1
537466,1
537467,0
537468,1
537469,1
537470,0
537471,0
537472,1
537473,1
537474,1
537475,0
537476,1
537477,1
537478,1
537479,1
537480,1
537481,0
537482,1
537483,1
537484,1
537485,1
537486,1
537487,0
537488,1
537489,1
537490,0
537491,1
537492,1
537493,1
537494,1
537495,0
537496,1
537497,1
537498,1
537499,1
537500,1
537501,1
537502,0
537503,1
537504,1
537505,1
537506,1
537507,1
537508,1
537509,1
537510,1
537511,1
537512,1
537513,0
537514,1
537515,1
537516,0
537517,1
537518,1
537519,1
537520,1
537521,1
537522,1
537523,1
537524,1
537525,1
537526,1
537527,1
537528,0
537529,1
537530,1
537531,1
537532,1
537533,0
537534,0
537535,1
537536,0
537537,1
537538,1
537539,1
537540,1
537541,1
537542,0
537543,0
537544,1
537545,0
537546,1
537547,0
537548,1
537549,1
537550,1
537551,1
537552,1
537553,1
537554,1
537555,0
537556,1
537557,1
537558,1
537559,1
537560,1
537561,0
537562,0
537563,1
537564,0
537565,1
537566,0
537567,1
537568,1
537569,1
537570,1
537571,1
537572,1
537573,0
537574,1
537575,0
537576,1
537577,1
537578,1
537579,1
537580,1
537581,0
537582,1
537583,1
537584,1
537585,1
537586,1
537587,0
537588,1
537589,1
537590,0
537591,1
537592,1
537593,1
537594,1
537595,0
537596,0
537597,0
537598,1
537599,1
537600,1
537601,1
537602,1
537603,1
537604,1
537605,1
537606,1
537607,1
537608,1
537609,1
537610,1
537611,1
537612,1
537613,0
537614,1
537615,1
537616,1
537617,1
537618,1
537619,1
537620,0
537621,1
537622,0
537623,0
537624,1
537625,1
537626,1
537627,1
537628,1
537629,1
537630,1
537631,0
537632,0
537633,1
537634,1
537635,1
537636,1
537637,1
537638,1
537639,1
537640,1
537641,1
537642,1
537643,1
537644,1
537645,0
537646,1
537647,1
537648,1
537649,0
537650,1
537651,1
537652,0
537653,1
537654,0
537655,1
537656,1
537657,1
537658,1
537659,1
537660,1
537661,1
537662,1
537663,1
537664,1
537665,1
537666,1
537667,0
537668,1
537669,0
537670,1
537671,1
537672,1
537673,1
537674,0
537675,1
537676,1
537677,1
537678,0
537679,0
537680,1
537681,1
537682,1
537683,1
537684,1
537685,1
537686,1
537687,1
537688,1
537689,1
537690,1
537691,1
537692,1
537693,0
537694,0
537695,0
537696,1
537697,1
537698,1
537699,0
537700,1
537701,1
537702,0
537703,0
537704,0
537705,0
537706,0
537707,1
537708,0
